the_geom,OBJECTID,Type,Domain,Status,IDNumber,Quantity,Location,Capacity,LON,LAT,Detail_Loc,Data_Colle
POINT (-86.78039837989431 36.16618986103481),344,Locker,Private,Proposed,254,0,Parking Garage,0,-86.7803983799,36.166189861,Public Square Garage,Civic
POINT (-86.7794157675714 36.16661649280732),345,Locker,Private,Proposed,255,0,Parking Garage,0,-86.7794157676,36.1666164928,Public Square Garage,Civic
POINT (-86.77952283710718 36.16331011417073),346,Covered,Private,Existing,111,1,Residential Complex,2,-86.7795228371,36.1633101142,Viridian tower,Civic
POINT (-86.82461483275617 36.192519329100364),347,Rack,Public,Existing,49,1,Greenway,10,-86.8246148328,36.1925193291,"Metro Center, Downtown Greenways",Civic
POINT (-86.8248527777139 36.19254999967106),348,Rack,Public,Existing,50,1,Greenway,10,-86.8248527777,36.1925499997,"Metro Center, Downtown Greenways",Civic
POINT (-86.7889888684846 36.17051243221896),349,Artistic,Public,Existing,60,4,Park,8,-86.7889888685,36.1705124322,"Bi-Centennial Mall, Farmers Market",Civic
POINT (-86.79123818390498 36.15240184375006),350,Artistic,Public,Existing,62,1,Music Square,2,-86.7912381839,36.1524018438,Music Square,Civic
POINT (-86.79094797220333 36.15254701622079),351,Rack,Public,Proposed,397,0,Metro Office,0,-86.7909479722,36.1525470162,Howard Office Building,Civic
POINT (-86.7888248962445 36.15353236870784),352,Rack,Public,Proposed,104,0,Bus Stop,0,-86.7888248962,36.1535323687,Enterprise Rental Car,Civic
POINT (-86.7887016485825 36.15358658188923),353,Rack,Public,Proposed,105,0,Bus Stop,0,-86.7887016486,36.1535865819,Enterprise Rental Car,Civic
POINT (-86.78194863579627 36.16253507149677),354,Artistic,Public,Existing,64,2,Park,4,-86.7819486358,36.1625350715,Church Street Park,Civic
POINT (-86.77897952713303 36.1618806305546),355,Artistic,Public,Existing,63,1,Bus Stop,10,-86.7789795271,36.1618806306,Bus Stop; 401 Commerce St at 5th Ave N,Civic
POINT (-86.77832758760243 36.16213608817844),356,Rack,Public,Proposed,61,0,Park,0,-86.7783275876,36.1621360882,"Bi-Centennial Mall, Farmers Market",Civic
POINT (-86.77411425361187 36.16012809751102),357,Rack,Public,Existing,52,1,Downtown Building,8,-86.7741142536,36.1601280975,The Pinnacle Building,Civic
POINT (-86.7848505216664 36.16337527338091),358,Covered,Public,Existing,112,1,Metro Office,6,-86.7848505217,36.1633752734,William R Snodgrass Tennessee Tower,Civic
POINT (-86.77394312175575 36.1620716833257),359,Bike Share,Public,Existing,106,1,Park,2,-86.7739431218,36.1620716833,Riverfront Park,Civic
POINT (-86.72490492665668 36.16618239109379),360,Bike Share,Public,Existing,2,1,Park/Greenway,1,-86.7249049267,36.1661823911,Shelby Park Visitor Center,Civic
POINT (-86.77439911129775 36.159753694057066),361,Rack,Public,Existing,53,1,Bus Stop,2,-86.7743991113,36.1597536941,Pinnacle Building,Civic
POINT (-86.7849885188121 36.1924700314956),362,Rack,Public,Existing,55,1,Greenway,2,-86.7849885188,36.1924700315,Downtown Greenway,Civic
POINT (-86.79096113711668 36.152588416421736),363,Rack,Public,Existing,66,4,Bus Stop,8,-86.7909611371,36.1525884164,Music City Circle,Civic
POINT (-86.78399894531738 36.15782290610174),364,Rack,Public,Future Artistic,67,0,Arts Center,0,-86.7839989453,36.1578229061,Frist Center For Visual Arts,Civic
POINT (-86.7835609965453 36.158004051556624),365,Rack,Public,Future Artistic,68,0,Arts Center,0,-86.7835609965,36.1580040516,Frist Center For Visual Arts,Civic
POINT (-86.78290617936054 36.15774679307958),366,Rack,Public,Proposed,69,0,US Goverment,0,-86.7829061794,36.1577467931,Estes Kefauver Federal Building US Courthouse,Civic
POINT (-86.77895165675969 36.16010492020241),367,Rack,Public,Proposed,70,0,Police Station,0,-86.7789516568,36.1601049202,Nashville Police Department,Civic
POINT (-86.7783557339536 36.16994906975948),368,Rack,Public,Proposed,72,0,Greenway,0,-86.778355734,36.1699490698,Downtown Greenway,Civic
POINT (-86.80707833295192 36.20126597560125),369,Rack,Public,Proposed,73,0,Greenway,0,-86.807078333,36.2012659756,Downtown Greenway,Civic
POINT (-86.80176713160452 36.181205281296016),370,Rack,Public,Proposed,75,0,Elementary School,0,-86.8017671316,36.1812052813,Jones Padeia School,Civic
POINT (-86.80173068471606 36.181147377234),371,Rack,Public,Proposed,76,0,Elementary School,0,-86.8017306847,36.1811473772,Jones Padeia School,Civic
POINT (-86.80352265005519 36.17902792625324),372,Rack,Public,Proposed,77,0,Park,0,-86.8035226501,36.1790279263,Elizabeth Park,Civic
POINT (-86.78637857526682 36.17010630143637),373,Rack,Public,Proposed,79,0,Greenway,0,-86.7863785753,36.1701063014,Downtown Greenway,Civic
POINT (-86.78423454855938 36.15079898704852),374,Rack,Public,Existing,56,1,Bus Stop,2,-86.7842345486,36.150798987,Bus Stop; 12th Ave S at Division St,Civic
POINT (-86.78386782009527 36.15093900500537),375,Rack,Public,Existing,58,1,Bus Stop,2,-86.7838678201,36.150939005,Bus Stop; 12th Ave S at Division St,Civic
POINT (-86.77428720027659 36.16097493143552),376,Rack,Public,Proposed,80,0,Greenway,0,-86.7742872003,36.1609749314,Downtown Greenway,Civic
POINT (-86.77595644287676 36.16323968521679),377,Rack,Public,Future Artistic,82,0,Bus Stop,0,-86.7759564429,36.1632396852,Commerce St and 2nd Ave N  -  2nd Ave N adjacent to Commerce St,Civic
POINT (-86.7793603533588 36.163602339326054),378,Rack,Public,Proposed,84,0,Bus Stop,0,-86.7793603534,36.1636023393,Church St ad 4th Ave N,Civic
POINT (-86.79876213095967 36.173187425609086),379,Rack,Public,Existing,396,2,Park,4,-86.798762131,36.1731874256,Monroe Street Playgound,Health Dept
POINT (-86.76887023772235 36.15811247114189),380,Rack,Public,Future Artistic,398,0,MDHA/Trolley,0,-86.7688702377,36.1581124711,MDHA/Trolley Barns,Civic
POINT (-86.81422902104282 36.15574198049337),381,Rack,Public,Future Artistic,399,0,Health Center,0,-86.814229021,36.1557419805,Health Department - New Main Location,Civic
POINT (-86.73625881414276 36.093728261650405),382,Rack,Public,Future Artistic,400,0,Health Center,0,-86.7362588141,36.0937282617,Health Department - South WIC Nutritional Center,Civic
POINT (-86.78917253248287 36.119224148811654),383,Rack,Public,Proposed,401,0,Park,0,-86.7891725325,36.1192241488,Sevier Park,Civic
POINT (-86.67282466828763 36.055874981256444),384,Rack,Public,Future Artistic,402,0,Park,0,-86.6728246683,36.0558749813,Mill Creek Greenway,Civic
POINT (-86.60547954196542 36.19033917199503),385,Rack,Public,Future Artistic,404,0,Train Station,0,-86.605479542,36.190339172,Hermitage Train Station,Civic
POINT (-86.60631230148174 36.1896324149173),386,Rack,Public,Future Artistic,405,0,Train Station,0,-86.6063123015,36.1896324149,Hermitage Train Station,Civic
POINT (-86.83714225218502 36.19521286358858),387,Rack,Public,Future Artistic,408,0,School,0,-86.8371422522,36.1952128636,Creswell Middle School,Civic
POINT (-86.74443054748997 36.12224464812982),388,Rack,Public,Future Artistic,409,0,Health Center,0,-86.7444305475,36.1222446481,Woodbine Public Health Center,Civic
POINT (-86.81949323097777 36.18814187993138),389,Rack,Public,Future Artistic,410,0,Police Precinct,0,-86.819493231,36.1881418799,North Precinct,Civic
POINT (-86.73902836844375 36.13244727643821),390,Rack,Public,Future Artistic,411,0,School,0,-86.7390283684,36.1324472764,Nashville School of the Arts,Civic
POINT (-86.74455590539087 36.20466878692145),391,Rack,Public,Future Artistic,412,0,Health Center,0,-86.7445559054,36.2046687869,East Nashville Public Health Center,Civic
POINT (-86.79954878733531 36.1618147362334),392,Rack,Public,Future Artistic,413,0,Park,0,-86.7995487873,36.1618147362,Watkins Park,Civic
POINT (-86.79949475359956 36.161991613573505),393,Rack,Public,Future Artistic,414,0,Park,0,-86.7994947536,36.1619916136,Watkins Park,Civic
POINT (-86.75871967988245 36.17401627381624),394,Rack,Public,Future Artistic,415,0,Park,0,-86.7587196799,36.1740162738,East Park - Woodland St @ S 8th St,Civic
POINT (-86.76031268053092 36.172287977408146),395,Rack,Public,Future Artistic,416,0,Park,0,-86.7603126805,36.1722879774,East Park - Warner Public School Entrance,Civic
POINT (-86.76026545820437 36.172209683566),396,Rack,Public,Future Artistic,417,0,Park,0,-86.7602654582,36.1722096836,East Park - Warner Public School Entrance,Civic
POINT (-86.90606456364888 36.0608630908065),397,Rack,Public,Future Artistic,418,0,Park,0,-86.9060645636,36.0608630908,Warner Park - Susanne Warner Bass Learning Center,Civic
POINT (-86.81388402511041 36.147884604216145),398,Rack,Public,Future Artistic,419,0,Park,0,-86.8138840251,36.1478846042,Centennial Park Play area and cafe,Civic
POINT (-86.89833817739708 36.04991055602433),399,Rack,Public,Future Artistic,420,0,Park,0,-86.8983381774,36.049910556,Edwin Warner Park @ Baseball and Soccer Fields,Civic
POINT (-86.79021997121917 36.11848490077518),400,Rack,Public,Future Artistic,421,0,Park,0,-86.7902199712,36.1184849008,Sevier Park - Play area and Pavillion #2,Civic
POINT (-86.78933562922758 36.118334973237964),401,Rack,Public,Future Artistic,422,0,Park,0,-86.7893356292,36.1183349732,Sevier Park - Play Area,Civic
POINT (-86.79059292641415 36.180664523257555),402,Rack,Public,Future Artistic,423,0,Park,0,-86.7905929264,36.1806645233,Morgan Park,Civic
POINT (-86.79056186808955 36.18068566847593),403,Rack,Public,Future Artistic,424,0,Park,0,-86.7905618681,36.1806856685,Morgan Park,Civic
POINT (-86.80913165845352 36.15088305387525),404,Rack,Public,Future Artistic,425,0,Park,0,-86.8091316585,36.1508830539,Centennial Sports Plex,Civic
POINT (-86.82279995768145 36.16527734060471),405,Rack,Public,Future Artistic,426,0,Park,0,-86.8227999577,36.1652773406,Hadley Park Play Area,Civic
POINT (-86.82326041619727 36.1655616064402),406,Rack,Public,Future Artistic,427,0,Park,0,-86.8232604162,36.1655616064,Hadley Park Play Area,Civic
POINT (-86.8206724132144 36.16519194788459),407,Rack,Public,Future Artistic,428,0,Park,0,-86.8206724132,36.1651919479,Hadley Park Baseball Fields,Civic
POINT (-86.80795585819337 36.19279535867047),408,Rack,Public,Future Artistic,429,0,Library,0,-86.8079558582,36.1927953587,Looby Library,Civic
POINT (-86.65623429311229 36.050831477241644),409,Rack,Public,Future Artistic,430,0,Mall,0,-86.6562342931,36.0508314772,Hickory Hollow Mall,Civic
POINT (-86.68753041941953 36.18726517766831),410,Rack,Public,Future Artistic,431,0,Park,0,-86.6875304194,36.1872651777,Wave Country,Civic
POINT (-86.77438767299569 36.160865975813714),411,Rack,Public,Future Artistic,432,0,Park,0,-86.774387673,36.1608659758,Under Shelby St Bridge,Civic
POINT (-86.76985037407451 36.162032674472),412,Rack,Public,Future Artistic,433,0,Park,0,-86.7698503741,36.1620326745,Cumberland Park,Civic
POINT (-86.77440564172615 36.162751702778436),413,Rack,Public,Future Artistic,435,0,Park,0,-86.7744056417,36.1627517028,Riverfront Park,Civic
POINT (-86.77590535406713 36.164929695626654),414,Rack,Public,Existing,81,2,Park/Greenway,4,-86.7759053541,36.1649296956,"Riverfront Park, Metro Center & Downtown Greenways",Health Dept
POINT (-86.84197406306923 36.141720441959386),415,Rack,Public,Existing,141,1,Park/Greenway/Community Center,5,-86.8419740631,36.141720442,"McCabe Park & Community Center, Richland Creek Greenway",Health Dept
POINT (-86.8419425095099 36.14143708450738),416,Rack,Public,Existing,140,1,Park/Greenway/Community Center,5,-86.8419425095,36.1414370845,"McCabe Park & Community Center, Richland Creek Greenway",Health Dept
POINT (-86.76856212029438 36.15317725341443),417,Artistic,Public,Existing,59,1,Metro Office,2,-86.7685621203,36.1531772534,Howard Office Building,Health Dept
POINT (-86.7686013757445 36.15323408449564),418,Artistic,Public,Existing,59,1,Metro Office,2,-86.7686013757,36.1532340845,Howard Office Building,Health Dept
POINT (-86.61466032013007 36.177544815019026),419,Rack,Public,Existing,209,1,Park/Library,18,-86.6146603201,36.177544815,Hermitage Park/Library - Donelson/Hermitage Area,Health Dept
POINT (-86.61465244904615 36.17690013405462),420,Artistic,Public,Existing,403,3,Park,6,-86.614652449,36.1769001341,Hermitage Park Play Area,Civic
POINT (-86.6897050000663 36.27229699994644),421,Rack,Public,Future Artistic,436,0,Metro Office,0,-86.6897050001,36.2722969999,Madison Police Precinct,Civic
POINT (-86.66597528989746 36.16672901656577),422,Artistic,Public,Existing,407,1,Train Station,2,-86.6659752899,36.1667290166,Donelson Train Station,Civic
POINT (-86.6669222874093 36.167331508630234),423,Rack,Public,Future Artistic,406,0,Train Station,0,-86.6669222874,36.1673315086,Donelson Train Station,Civic
POINT (-86.80599282562272 36.13719207209873),424,Bike Rack,Public,Existing,437,1,Park,8,-86.8059928256,36.1371920721,Fannie Mae Dees Park,Civic
POINT (-86.74381617465001 36.11172218194635),425,Bike Rack,Public,Existing,438,1,Park,8,-86.7438161746,36.1117221819,Coleman Park Community Center,Civic
POINT (-86.79135100063257 36.15239299972698),426,Bike Rack,Public,Existing,439,1,Resturant/ Music Row,8,-86.7913510006,36.1523929997,NE Corner of Demonbruen St and Music Row,Civic
POINT (-86.79099197520961 36.18061646012793),427,Bike Rack,Public,Existing,440,1,Park,4,-86.7909919752,36.1806164601,Morgan Park,Civic
POINT (-86.78916312025898 36.1266118969387),428,Bike Rack,Public,Existing,441,1,Resturant/ 12th South,10,-86.7891631203,36.1266118969,2318 12th Ave S,Civic
POINT (-86.76936299977176 36.164313999524865),429,Artistic,Public,Existing,65,1,Greenway,8,-86.7693629998,36.1643139995,East end of Shelby St Pedestrian Bridge,Health Dept
POINT (-86.70611702185876 36.12744111291464),430,Rack,Public,Existing,167,1,School,20,-86.7061170219,36.1274411129,Glenview School,Health Dept
